video_id,harmful,reasoning
7525861442889846038,not harmful,The description does not contain any harmful content as per the provided framework. It appears to be a promotional or supportive message without any indication of toxicity.
7525869783196110102,not harmful,"The description ""@Camilla Masato"" does not contain any harmful content or themes as outlined in the harmful content framework. It appears to be a simple mention or tag of a user."
7526959127499705622,not harmful,"The description appears to reference a tennis player and a tennis tournament, which does not fall under any of the harmful content categories listed."
7526624733253733654,not harmful,"The description appears to be a playful or humorous reference to a song or trend, without any indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7526251206549736726,not harmful,No video description was provided to evaluate for harmful content.
7526490754290650390,not harmful,"The description contains emojis and hashtags related to holidays, which do not indicate any harmful content under the specified framework."
7525132552395394336,not harmful,"The description contains hashtags and location tags that do not indicate any harmful content or themes related to the harmful content framework. There is no mention of disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7527299422841998614,not harmful,"The description appears to be about a location in Croatia and includes hashtags related to travel and experiences. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7527270262698478870,not harmful,The description discusses labor conditions and a campaign for economic change without promoting harmful content. It does not fall under any of the harmful content categories outlined in the framework.
7526985216129387798,not harmful,"The description does not contain any harmful content as per the provided framework. It appears to be a lighthearted comment about not being included in a group due to not knowing a trend, which is not harmful or inappropriate for minors."
7527308310496808194,not harmful,"The description does not contain any harmful content as per the specified framework. It appears to be a lighthearted comment about a non-functioning accelerator, likely referring to a vehicle or a metaphorical situation, without any mature, shocking, or abusive themes."
7526502130715217174,not harmful,"The description contains hashtags related to trends, memes, and artificial intelligence, which are generally harmless and do not fall under any of the harmful content categories listed."
7526638263625420054,not harmful,"The description appears to be about pride in a sports event, specifically Wimbledon, and does not contain any harmful content as per the provided framework."
7526185892407495958,not harmful,The description discusses a marriage event and does not contain any harmful content related to the specified categories.
7526917188314402050,not harmful,"The description appears to be about a fashion trend or hairstyle for 2025, which does not fall under any harmful content categories."
7526091654718065942,not harmful,"The description ""the turtle woman 🐢"" does not contain any harmful content as per the provided framework. It appears to be a playful or humorous reference without any indication of mature themes, violence, or other harmful elements."
7524367234261634326,not harmful,"The description ""Twennyfreee #fyp"" does not contain any harmful content as per the provided framework. It appears to be a playful or nonsensical phrase likely intended to engage with the ""For You Page"" (fyp) algorithm on TikTok."
7526306988985224470,not harmful,"The description appears to be a lighthearted and humorous message directed at a friend, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7526212982758575415,not harmful,The description appears to be about a type of food (French toast) and includes hashtags that suggest it is related to a popular trend or a pet (Frenchie). There is no indication of harmful content based on the provided framework.
7525146815579049238,not harmful,"The description ""Canale I Maturi!"" does not contain any harmful content as per the provided framework. It does not reference any mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7525447695784348983,not harmful,"The description does not contain any references to harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation. It appears to be a general, relatable post without any harmful implications."
7527647849748663574,not harmful,The description discusses a complex romantic situation in a lighthearted and humorous manner without any harmful or mature themes.
7524118947382168854,not harmful,"The description ""Ulcinj with a view ✨"" does not contain any harmful content as per the provided framework. It appears to be a simple, positive statement likely referring to a scenic view in Ulcinj, which is a location in Montenegro."
7527392487661407511,not harmful,"The description appears to be a playful or humorous reference to being a ""doctor"" in the genre of trap music, which does not inherently contain harmful content as per the provided framework."
7527378888473758998,not harmful,"The description appears to be a simple announcement or promotion of a season finale, likely related to a show or series, and does not contain any harmful content as per the specified framework."
7526165788969946390,not harmful,"The description appears to be about a humorous or accidental situation involving people in water, without any indication of harmful or mature content. It does not fall under any of the harmful content categories listed."
7525812463053442326,not harmful,The description contains emojis and hashtags that do not indicate any harmful content or themes. There is no reference to any of the harmful content categories listed in the framework.
7525904006972067094,not harmful,The description contains hashtags related to technology and does not reference any harmful content or themes outlined in the harmful content framework.
7526324072964312342,not harmful,"The description is light-hearted and humorous, discussing tattoos in a playful manner without promoting any harmful behavior or content."
7519144265591819542,not harmful,No video description was provided to evaluate for harmful content.
7525878898891017494,not harmful,"The description reports a tragic accident involving a young person, but it does not promote or encourage dangerous activities. It serves as a news report rather than content that could be harmful or suggestive for minors."
7526243780597681431,not harmful,The description discusses friendship between males and females and does not contain any harmful content as per the provided framework.
7525347278152944918,not harmful,The description does not contain any harmful content related to the specified categories. It appears to be a general tag for a relationship-related video.
7525444232161660182,not harmful,"The description ""Ops"" is vague and does not provide any specific information that would classify it under any harmful content categories."
7525939992871374102,not harmful,"The description ""Non fate caso al falò 🔥 @Jenny Guardiano"" does not contain any harmful content as per the specified framework. It appears to be a casual mention of a bonfire, which is not inherently dangerous or inappropriate."
7526544240734768406,not harmful,"The description ""#fyp"" is a common hashtag used on TikTok to indicate ""For You Page"" and does not contain any harmful content as per the specified framework."
7526139773656829206,not harmful,"The description ""@Rebecca Parziale tutto sbagliato"" does not contain any harmful content as per the specified framework. It appears to be a personal comment or opinion without any indication of harmful themes."
7526551528660864258,not harmful,"The description appears to be about a football (soccer) match or comparison between two players, Donnarumma and Kroos. It does not contain any harmful content as per the specified framework."
7525478091951492374,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7526210308453551382,not harmful,"The descriptions provided do not contain any harmful content as per the framework. They appear to be light-hearted and humorous, focusing on running, a viral trend, and a product, without any indication of mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7526472476227013910,unclear,"I'm sorry, but it seems like there is no video description provided for me to classify. Could you please provide the description of the TikTok video you would like me to evaluate?"
7525989188794125590,not harmful,The description appears to be a farewell or travel-related message with hashtags and mentions of users. There is no indication of harmful content based on the provided framework.
7526169299715656983,not harmful,"The description ""Costruendo Ricordi 💌"" translates to ""Building Memories 💌"" in English, which does not indicate any harmful content or themes. It appears to be a positive or neutral statement likely related to creating or sharing memories."
7526890379732585751,not harmful,The description provides fashion advice related to wearing sandals and does not contain any harmful content as per the specified framework.
7526035089956949270,not harmful,"The description appears to be related to a holiday or travel experience, likely promoting a vacation or destination. There is no indication of harmful content based on the provided framework."
7526978795744644385,not harmful,"The description does not contain any harmful content as per the framework. It appears to be a casual or promotional statement about arriving in a Bugatti, which is a luxury car, and includes hashtags for visibility."
7525124533863451926,not harmful,The description contains hashtags related to pets and does not indicate any harmful content as per the harmful content framework.
7526172149518732566,not harmful,"The description ""last day here"" is vague and does not inherently suggest any harmful content or themes outlined in the harmful content framework. It could refer to a variety of non-harmful situations, such as the last day of a trip or job."
7528097665817595158,not harmful,"The description appears to be a personal message or tribute, likely expressing love or remembrance. It does not contain any harmful content as per the specified framework."
7528006372076588310,not harmful,"The description contains hashtags and an emoji related to trucking, which does not fall under any harmful content categories."
7526898772014632214,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7528390461778611478,not harmful,"The description is related to football (soccer) and challenges, which are generally safe and non-harmful activities. There is no indication of any harmful content as per the provided framework."
7528759783734693142,not harmful,"The description appears to be about a concert and does not contain any references to harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7528888745299283222,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Could you please provide the description?"
7528408301990694166,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Could you please provide the description?"
7528111917056019734,not harmful,"The description discusses tourists leaving behind items like water when they check out, which is a common and harmless observation related to hospitality and tourism. There is no mention of harmful content or themes."
7529222658802584854,not harmful,"The description appears to be about a car wash involving a Ferrari and does not contain any references to harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7528191512228793622,not harmful,"The description contains hashtags that appear to be related to growth, virality, and personal content, without any indication of harmful or mature themes."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content related to the specified categories. It is safe for all audiences, including minors."
7529637423366556950,not harmful,"The description appears to be a personal expression of affection or enjoyment of life, with no indication of harmful content as per the specified framework."
7529976870197103886,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7515385967105199378,not harmful,"The description appears to be related to a music group or fan content, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7508351097275174166,not harmful,"The description does not contain any harmful content as per the provided framework. It appears to be a light-hearted or playful comment without any indication of mature themes, hate speech, or other harmful elements."
7515385967105199378,not harmful,"The description appears to be related to a music group or fan content, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7500631557137321238,not harmful,The description is about a pastry or dessert and does not contain any harmful content as per the framework provided.
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content as per the harmful content framework. It is related to food and dessert, which is generally safe for all audiences."
7529976870197103886,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Please provide the description so I can assist you further."
7515385967105199378,not harmful,"The description appears to be related to a music group or fan content, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529976870197103886,not harmful,No video description was provided to evaluate for harmful content.
7500631557137321238,not harmful,The description is about a pastry and does not contain any harmful content related to the specified categories.
7529976870197103886,not harmful,No description was provided to evaluate for harmful content.
7529976870197103886,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content related to the specified categories. It is safe for all audiences, including minors."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content as per the framework. It is related to food and dessert, which is safe for all audiences."
7528936530925112589,not harmful,"The description appears to be humorous and does not contain any references to harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529542416383184150,unclear,"I'm sorry, but I need a video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529542416383184150,unclear,"I'm sorry, but I need a video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529974595743681815,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529976870197103886,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Please provide the description so I can assist you further."
7528936530925112589,not harmful,"The description appears to be humorous and does not contain any references to harmful content such as disordered eating, self-harm, or any other categories listed in the harmful content framework."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content as per the harmful content framework. It is related to food and dessert, which is safe for all audiences."
7529542416383184150,not harmful,No video description was provided to evaluate for harmful content.
7528936530925112589,not harmful,"The description appears to be humorous and does not contain any references to harmful content such as disordered eating, self-harm, or any other categories listed in the harmful content framework. It seems to be a playful or comedic statement without any indication of mature themes or shocking content."
7500631557137321238,not harmful,The description is about a pastry and does not contain any harmful content related to the specified categories.
7529976870197103886,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Could you please provide the description?"
7529974595743681815,unclear,"I'm sorry, I can't classify the video descriptions without any content provided. Please provide the descriptions you would like me to classify."
7529976870197103886,unclear,"I'm sorry, but I can't classify the video descriptions without any content provided. Could you please provide the descriptions you would like me to classify?"
7529974595743681815,unclear,"I'm sorry, but I need a video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529960674760363287,not harmful,"The description ""🤫"" is vague and does not provide any context or indication of harmful content. It does not fall under any of the harmful content categories listed."
7529542416383184150,not harmful,No description was provided to evaluate for harmful content.
7503739013912628523,not harmful,"The description does not contain any harmful content related to the specified categories. It focuses on personal appearance changes like hair and self-tanning, which are common and generally safe topics."
7529976870197103886,not harmful,No video description was provided to evaluate for harmful content.
7519981705139113238,not harmful,"The description is a playful message likely directed at a parent, with no indication of harmful content or themes."
7515385967105199378,not harmful,"The description appears to be related to a music group or fan content, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529752469019151672,not harmful,This description appears to be a promotional message for a fragrance product and does not contain any harmful content as defined by the framework.
7529542416383184150,unclear,"I'm sorry, but I need a video description to classify it as 'harmful' or 'not harmful'. Please provide the description of the TikTok video you would like me to evaluate."
7529637423366556950,not harmful,"The description is in French and translates to ""I love my life too much even if he put pressure on me."" It does not contain any harmful content as per the specified framework."
7529542416383184150,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529974595743681815,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Could you please provide the description?"
7529542416383184150,not harmful,No video description was provided to evaluate for harmful content.
7521322386084449543,not harmful,"The description shares a positive and harmless fact about a music group, with no indication of harmful content."
7529976870197103886,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7515385967105199378,not harmful,"The description appears to be related to a music group or fan content, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529976870197103886,unclear,"I'm sorry, but I need a description of the TikTok video to classify it as 'harmful' or 'not harmful'. Please provide the description so I can assist you further."
7489888799988649247,not harmful,"The description is about funny cat videos and does not contain any harmful content as per the specified framework. It is suitable for all audiences, including minors."
7529752469019151672,not harmful,This description appears to be a promotional message for a fragrance product and does not contain any harmful content as defined by the framework.
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7489888799988649247,not harmful,"The description is about funny cat videos, which do not fall under any harmful content categories such as disordered eating, self-harm, or any other mature or shocking themes. It is suitable for all audiences, including minors."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content related to the specified categories. It is safe for all audiences, including minors."
7529974595743681815,unclear,"I'm sorry, but it seems like there is no video description provided for classification. Could you please provide the description you would like me to classify?"
7529976870197103886,not harmful,No description was provided to evaluate for harmful content.
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content as per the harmful content framework. It is related to food and dessert, which is safe for all audiences."
7500631557137321238,not harmful,"The description is about a pastry and does not contain any harmful content related to the specified categories. It is safe for all audiences, including minors."
7526898772014632214,unclear,"I'm sorry, but I need a video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529974595743681815,not harmful,No video description was provided to evaluate for harmful content.
7529542416383184150,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529974595743681815,not harmful,No description was provided to evaluate for harmful content.
7529580368026930434,not harmful,"The description is a positive comment about a beauty service related to eyelashes and eyebrows, and does not contain any harmful content as per the framework."
7529580368026930434,not harmful,"The description is a positive comment about a beauty service related to eyelashes and eyebrows, with no harmful content present."
7529933918921854230,not harmful,"The description translates to ""Trying to follow some of you back ❤️➡️"" and does not contain any harmful content as per the provided framework."
7521776930509589783,not harmful,The description is about a food recipe and does not contain any harmful content as per the provided framework.
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7530046318442564886,not harmful,"The description ""@Ella Tiritiello"" does not contain any harmful content or themes as outlined in the harmful content framework. It appears to be a simple mention or tag of a user, which is not inherently harmful."
7529974595743681815,unclear,"I'm sorry, but I need a specific video description to classify it as 'harmful' or 'not harmful'. Please provide the description you would like me to evaluate."
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no mention of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529976870197103886,unclear,"I'm sorry, but it seems like there is no video description provided for me to classify. Could you please provide the description of the TikTok video you would like me to evaluate?"
7504348626336894230,not harmful,"The description appears to be lighthearted and related to school, with no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7529189388408917270,not harmful,"The description is humorous and light-hearted, discussing a social situation and a chance encounter. There is no indication of harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation."
7527691009958923542,not harmful,No description was provided to evaluate for harmful content.
7529976870197103886,not harmful,No description was provided to evaluate for harmful content.
7527646409038908694,not harmful,"The description ""CI AVEVO SPERATO…"" (translated as ""I had hoped…"") does not contain any explicit references to harmful content such as disordered eating, self-harm, mature themes, shocking content, hate speech, abuse, addiction, or misinformation. It appears to be a vague or personal expression without context indicating toxicity."
7528390461778611478,not harmful,"The description is related to football (soccer) and challenges, which are generally safe and non-harmful activities. There is no indication of any harmful content as per the provided framework."
7528805297016671543,not harmful,"The description suggests a prank, which is generally intended for humor and entertainment. It does not indicate any harmful or dangerous activity, mature themes, or other harmful content categories."
7529933918921854230,not harmful,"The description is simply stating an intention to follow back some users and includes a heart emoji, which does not fall under any harmful content categories."
